filename,width,height,class,xmin,ymin,xmax,ymax
COCO_train2014_000000000009.jpg,640,480,cheese,5,6,341,282
COCO_train2014_000000000110.jpg,640,480,person,24,148,194,304
COCO_train2014_000000000110.jpg,640,480,person,398,11,640,210
COCO_train2014_000000000110.jpg,640,480,ring,365,369,428,394
COCO_train2014_000000000110.jpg,640,480,cup,162,75,182,101
COCO_train2014_000000000113.jpg,416,640,person,189,69,303,198
COCO_train2014_000000000113.jpg,416,640,person,53,38,159,152
COCO_train2014_000000000113.jpg,416,640,cup,63,442,151,538
COCO_train2014_000000000113.jpg,416,640,knife,240,366,307,454
COCO_train2014_000000000113.jpg,416,640,sweets,164,440,386,560
COCO_train2014_000000000149.jpg,640,428,sky,52,10,312,101
COCO_train2014_000000000149.jpg,640,428,tree,111,251,232,287
COCO_train2014_000000000149.jpg,640,428,home,428,283,532,311
COCO_train2014_000000000151.jpg,480,640,stop,202,325,264,369
COCO_train2014_000000000151.jpg,480,640,tree,85,17,333,125
COCO_train2014_000000000194.jpg,640,480,pizza,13,37,640,434
COCO_train2014_000000000309.jpg,600,600,dolly,34,211,382,445
COCO_train2014_000000000321.jpg,640,480,sandwich,80,43,283,417
COCO_train2014_000000000321.jpg,640,480,sandwich,382,54,561,226
COCO_train2014_000000000321.jpg,640,480,sandwich,341,231,600,422
COCO_train2014_000000000322.jpg,640,481,person,152,106,219,156
COCO_train2014_000000000322.jpg,640,481,disc,279,184,327,225
COCO_train2014_000000000322.jpg,640,481,tree,269,19,453,144
COCO_train2014_000000000326.jpg,640,427,cup,234,51,404,204
COCO_train2014_000000000326.jpg,640,427,person,159,61,245,215
COCO_train2014_000000000025.jpg,640,426,giraffe,371,60,602,316
COCO_train2014_000000000025.jpg,640,426,tree,7,20,266,242
COCO_train2014_000000000368.jpg,480,640,ball,185,232,269,290
COCO_train2014_000000000368.jpg,480,640,person,141,73,205,114
COCO_train2014_000000000389.jpg,640,480,person,213,77,384,292
COCO_train2014_000000000394.jpg,640,611,dog,359,39,615,226
COCO_train2014_000000000446.jpg,480,640,person,175,125,299,242
COCO_train2014_000000000575.jpg,640,513,cat,235,59,342,224
COCO_train2014_000000000575.jpg,640,513,shoes,344,83,455,299
COCO_train2014_000000000581.jpg,473,500,dog,91,141,266,295
COCO_train2014_000000000581.jpg,473,500,floor,240,32,435,125
COCO_train2014_000000000581.jpg,473,500,floor,8,44,68,283
COCO_train2014_000000000584.jpg,640,426,salade,55,35,548,382
COCO_train2014_000000000605.jpg,640,480,cofee,302,125,496,295
COCO_train2014_000000000605.jpg,640,480,spool,257,196,315,314
COCO_train2014_000000000605.jpg,640,480,cup,410,39,593,145
COCO_train2014_000000001183.jpg,640,480,person,107,108,235,207
COCO_train2014_000000001237.jpg,640,522,person,236,57,480,301
COCO_train2014_000000001237.jpg,640,522,hand,38,135,223,270
COCO_train2014_000000000030.jpg,640,428,vase,167,27,459,344
COCO_train2014_000000001306.jpg,500,333,chair,63,235,148,293
COCO_train2014_000000001306.jpg,500,333,chair,10,208,48,295
COCO_train2014_000000001306.jpg,500,333,tabel,52,183,165,228
COCO_train2014_000000001306.jpg,500,333,tv,347,48,499,165
COCO_train2014_000000001319.jpg,518,600,cat,140,122,344,554
COCO_train2014_000000001319.jpg,518,600,cat,355,294,492,531
COCO_train2014_000000001497.jpg,424,640,watch,96,365,197,467
COCO_train2014_000000001497.jpg,424,640,watch,212,304,351,471
COCO_train2014_000000001497.jpg,424,640,sky,47,7,191,162
COCO_train2014_000000001507.jpg,612,612,soup,8,60,303,298
COCO_train2014_000000001507.jpg,612,612,spool,33,402,241,588
COCO_train2014_000000001674.jpg,640,480,ciseaux,19,162,354,405
COCO_train2014_000000001771.jpg,640,427,bed,161,209,445,378
COCO_train2014_000000001771.jpg,640,427,chair,503,240,589,365
COCO_train2014_000000001771.jpg,640,427,window,360,63,522,251
COCO_train2014_000000001810.jpg,500,500,food,203,285,500,466
COCO_train2014_000000001810.jpg,500,500,cup,40,303,197,470
COCO_train2014_000000002693.jpg,320,240,tv,18,98,99,139
COCO_train2014_000000002697.jpg,640,480,cup,83,123,232,234
COCO_train2014_000000002697.jpg,640,480,food,127,279,590,480
COCO_train2014_000000002992.jpg,427,640,person,88,10,424,387
COCO_train2014_000000000036.jpg,481,640,person,175,167,389,350
COCO_train2014_000000000036.jpg,481,640,imberrella,10,41,403,183
COCO_train2014_000000000036.jpg,481,640,imberrella,2,203,179,490
COCO_train2014_000000003325.jpg,640,480,pot,131,13,465,446
COCO_train2014_000000003348.jpg,612,612,person,65,46,341,264
COCO_train2014_000000003348.jpg,612,612,person,356,27,497,247
